avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
372.5646,1091429,53.45869,1,53.45869,40913.62,9.11E-05,32168839,1
372.5646,1091429,53.45869,1,53.45869,40913.62,0.00012994,29030070,fair
372.5646,1091429,53.45869,1,53.45869,40913.62,0.00037169,36564232,fair
372.5646,1091429,53.45869,1,53.45869,40913.62,1.79769313486e+308,81986705,fair
372.5646,1091429,53.45869,1,53.45869,40913.62,7.03E-05,37052868,1
200.611,1,1.726839,5,1.726839,10.44892,0.00010228,45869639,1
200.611,1,1.726839,5,1.726839,10.44892,0.00012589,32168839,1
200.611,1,1.726839,5,1.726839,10.44892,1.79769313486e+308,90783920,fair
200.611,1,1.726839,5,1.726839,10.44892,0.00062156,29030070,fair
200.611,1,1.726839,5,1.726839,10.44892,0.00023222,7285382,fair
200.611,1,1.726839,5,1.726839,10.44892,0.00018191,36564232,fair
200.611,1,1.726839,5,1.726839,10.44892,1.79769313486e+308,81986705,fair
200.611,1,1.726839,5,1.726839,10.44892,0.00023603,69654763,fair
200.611,1,1.726839,5,1.726839,10.44892,0.00077128,19932321,fair
200.611,1,1.726839,5,1.726839,10.44892,0.00033784,36025721,fair
200.611,1,1.726839,5,1.726839,10.44892,0.00032711,37052868,fair
792.7765,2.957396,295.84,2,295.84,512.5285,0.0014067,45869639,fair
792.7765,2.957396,295.84,2,295.84,512.5285,0.00012994,32168839,1
792.7765,2.957396,295.84,2,295.84,512.5285,1.79769313486e+308,90783920,fair
792.7765,2.957396,295.84,2,295.84,512.5285,0.00033712,29030070,fair
792.7765,2.957396,295.84,2,295.84,512.5285,0.00011086,7285382,1
792.7765,2.957396,295.84,2,295.84,512.5285,0.00021505,36564232,fair
792.7765,2.957396,295.84,2,295.84,512.5285,1.79769313486e+308,81986705,fair
792.7765,2.957396,295.84,2,295.84,512.5285,0.00016189,69654763,-1
792.7765,2.957396,295.84,2,295.84,512.5285,0.00021029,19932321,fair
792.7765,2.957396,295.84,2,295.84,512.5285,0.00011206,36025721,1
792.7765,2.957396,295.84,2,295.84,512.5285,0.00017309,37052868,-1
790.0977,1.075141,11.9998,2,11.9998,12464210,0.0016508,45869639,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,0.002383,32168839,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,0.00036192,32168837,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,1.79769313486e+308,90783920,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,0.00032806,29030070,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,0.0021939,36564232,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,1.79769313486e+308,81986705,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,0.00045276,69654763,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,0.00083804,19932321,fair
790.0977,1.075141,11.9998,2,11.9998,12464210,0.0002749,36025721,-1
790.0977,1.075141,11.9998,2,11.9998,12464210,0.00017214,37052868,1
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.0069826,45869639,fair
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.0003829,32168839,fair
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.000108,32168837,1
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.00022292,29030070,fair
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.00010896,7285382,1
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.0020394,36564232,fair
793.6791,7.749682,261.0569,2,261.0569,263.5557,1.79769313486e+308,81986705,fair
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.00015211,69654763,fair
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.00021315,19932321,fair
793.6791,7.749682,261.0569,2,261.0569,263.5557,0.0001173,36025721,1
793.6791,7.749682,261.0569,2,261.0569,263.5557,8.80E-05,37052868,1
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.0013058,45869639,fair
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.0002172,32168839,fair
793.8216,4.910904,270.5304,2,270.5304,164.5511,1.79769313486e+308,90783920,fair
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.00033832,29030070,fair
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.00010681,7285382,1
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.0002799,36564232,fair
793.8216,4.910904,270.5304,2,270.5304,164.5511,1.79769313486e+308,81986705,fair
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.00015306,69654763,-1
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.0004127,19932321,fair
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.00011873,36025721,1
793.8216,4.910904,270.5304,2,270.5304,164.5511,0.00018263,37052868,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.0012724,45869639,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,8.89E-05,89269801,1
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.67602,59072883,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,8.92E-05,32168839,1
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.00013065,11256941,-1
793.8216,2.932791,248.7111,2,248.7111,70.99239,1.79769313486e+308,90783920,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.0003376,29030070,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.00010705,7285382,1
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.00012589,36564232,-1
793.8216,2.932791,248.7111,2,248.7111,70.99239,1.79769313486e+308,81986705,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.00015402,69654763,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.00040388,19932321,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.00025702,80361467,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.55687,32874610,fair
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.00011683,36025721,1
793.8216,2.932791,248.7111,2,248.7111,70.99239,0.00018096,37052868,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.019266,45869639,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00026917,32168839,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00029421,32168837,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00033617,29030070,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00020194,7285382,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00053573,36564232,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,1.79769313486e+308,81986705,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00025606,69654763,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00021219,19932321,fair
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00012016,36025721,1
793.8216,1.663552,98.94544,2,98.94544,102.4188,0.00018001,37052868,-1
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.054622,45869639,fair
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.00017381,32168839,fair
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.00010395,32168837,1
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.00033784,29030070,fair
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.0001049,7285382,1
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.0002203,36564232,fair
793.8216,1.904575,215.6511,2,215.6511,64.03587,1.79769313486e+308,81986705,fair
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.00015211,69654763,-1
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.00021243,19932321,fair
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.00010824,36025721,1
793.8216,1.904575,215.6511,2,215.6511,64.03587,0.00017691,37052868,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.019306,45869639,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.00050378,32168839,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,1.79769313486e+308,90783920,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.00033307,29030070,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.00021195,7285382,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.00048709,36564232,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,1.79769313486e+308,81986705,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.0002532,69654763,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.00020981,19932321,fair
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.00010705,36025721,1
793.8216,1.663771,98.94544,2,98.94544,95.33964,0.00018477,37052868,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.019308,45869639,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.00030375,32168839,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.00034595,29030070,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.0002017,7285382,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.00048804,36564232,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,1.79769313486e+308,81986705,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.00025678,69654763,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.00020981,19932321,fair
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.00011897,36025721,1
793.8216,1.663817,98.94544,2,98.94544,95.3427,0.00018525,37052868,-1
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.019217,45869639,fair
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.00050735,32168839,fair
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.00034618,29030070,fair
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.0002141,7285382,fair
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.00047588,36564232,fair
793.8216,1.663467,98.94543,2,98.94543,102.4223,1.79769313486e+308,81986705,fair
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.00026584,69654763,fair
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.00021911,19932321,fair
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.0001061,36025721,1
793.8216,1.663467,98.94543,2,98.94543,102.4223,0.00017619,37052868,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.019364,45869639,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.00031161,32168839,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.00033426,29030070,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.00020981,7285382,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.00053883,36564232,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,1.79769313486e+308,81986705,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.00025964,69654763,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.00022197,19932321,fair
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.000108,36025721,1
793.8216,1.663846,98.94544,2,98.94544,102.4476,0.00017643,37052868,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.019186,45869639,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.00049901,32168839,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.00034356,29030070,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.00020194,7285382,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.00037813,36564232,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,1.79769313486e+308,81986705,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.0002532,69654763,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.000211,19932321,fair
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.00010586,36025721,1
793.8216,1.663543,98.94544,2,98.94544,102.4152,0.000175,37052868,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.019261,45869639,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00084281,32168839,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00015426,32168837,-1
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00034595,29030070,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00020504,7285382,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00059271,36564232,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,1.79769313486e+308,81986705,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00026608,69654763,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00022292,19932321,fair
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00010824,36025721,1
793.8216,1.644497,98.94543,2,98.94543,94.88419,0.00017476,37052868,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.019356,45869639,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00084662,32168839,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00015402,32168837,1
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00033307,29030070,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00021505,7285382,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00058603,36564232,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,1.79769313486e+308,81986705,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00026011,69654763,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00022292,19932321,fair
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00011826,36025721,1
793.8216,1.663283,98.94544,2,98.94544,102.4127,0.00017452,37052868,-1
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.01935,45869639,fair
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.00091767,32168839,fair
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.00034904,29030070,fair
793.8216,1.659115,98.94544,2,98.94544,102.3002,0.00020313,7285382,fair
